code,name,A,B,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,9090,9111,9112,9121,9122,9131,9132,9140,9190,9290,9310,9329,9390
E,"수도, 폐기물처리 및 재활용서비스",124865,4239,394644,136625,680042,41770,1557263,448220,3062553,491353,142262,162441,149595,506337,27254,221813,297544,1036181,273297,546513,346998,829193,153494,506647,518367,356090,94222,625512,450003,1207243,155291,166812,15714683,3941590,858870,0,0,0,0,46489,4846949,20561632,20531323,30309,20561632
F,건설,143153,10822,61996,40180,31386,29692,190043,52526,123362,58261,567460,125979,125084,263310,15123,12223,297624,51895,107890,145213,258757,66543,284462,88386,4520549,335385,58073,2674527,468528,223987,128975,24503,11585897,0,0,148263819,56316316,1117535,0,412252,206109922,217695819,217667854,27965,217695819
G,도소매 및 상품중개서비스,2004516,54882,7927788,4737938,1942257,937471,8564813,1584759,3227527,3400738,8946302,4635900,5325562,9758738,1573852,721039,773915,408722,5952057,1588300,2720393,7133279,5265072,602430,130567,2543112,520140,646808,900671,3610684,849498,1114770,100104500,62340286,0,11226115,1450075,2057739,75305,12190043,89339563,189444063,186781679,2662384,189444063
H,운송서비스,960693,485690,3313247,1836728,1512030,1197487,5593214,3017425,4287245,2115244,3622290,1484034,2691369,3225230,376669,752520,319823,927618,1869077,13804752,19158063,374474,1100847,2740004,205574,2509261,1000106,1689687,552761,685943,295286,371536,84075927,26704966,0,302604,46021,123410,1181,34662997,61841179,145917106,129332332,16584774,145917106
I,음식점 및 숙박서비스,296567,42864,219462,383221,305686,100969,903371,222302,701801,331969,1058172,223920,704169,824356,67689,533224,217212,299616,550011,5845744,1825914,669301,1477721,2709912,401133,6641558,1558089,2410283,4236706,1266015,1433362,1907935,40370254,67671621,2369305,0,0,0,0,7438768,77479694,117849948,107393295,10456653,117849948
J,정보통신 및 방송 서비스,126823,8299,169339,163987,163686,200884,389834,141131,389966,142317,2655810,138497,303414,564865,27350,346354,308432,317572,521225,11373259,1678831,787439,12884484,6681894,408139,12268348,1482970,2663515,1983994,521604,1489114,650942,61954318,28129771,0,22324532,271065,101845,0,2692082,53519295,115473613,109572309,5901304,115473613
K,금융 및 보험 서비스,1004092,154451,890939,850391,598872,236745,1766790,553728,1336344,1038260,1938435,1163624,1701700,2825044,313063,482822,1347500,412170,4845860,5959539,3053148,1469170,1170328,17505721,14131881,3413120,1307065,1709565,889342,2010621,975349,1134123,78189802,52474342,0,0,0,0,0,2715872,55190214,133380016,130349001,3031015,133380016
L,부동산서비스,45649,9722,314063,620305,186641,74094,398164,82110,166476,100955,331778,300168,217907,354280,157930,71118,119707,147561,939752,9746064,1243469,5311485,1964111,3321333,2233300,3931954,732185,690042,1082330,2379681,307782,1113138,38695254,103019518,0,19531319,17661,0,0,643305,123211803,161907057,159681180,2225877,161907057
M,"전문, 과학 및 기술 서비스",327639,78283,3324778,3026441,1140034,940694,8416845,1245678,3829891,2040296,7854967,1899153,2854345,8598688,673793,599403,875745,496776,17671140,8250388,1583872,1344103,6583466,7666808,441373,6085145,1570538,1014623,777032,531290,558122,526587,102827936,2135398,0,37864994,8584750,0,0,8345772,56930914,159758850,147270940,12487910,159758850
N,사업지원서비스,91133,67674,219024,363128,234109,182046,726593,142147,1333280,285634,777506,208504,172292,582989,45842,902018,1705081,1053795,1105262,6706120,8850750,423778,6504841,6880525,534453,5039704,2325787,3280710,841653,801163,1771698,289988,54449227,5790776,0,0,0,0,0,6723905,12514681,66963908,56165684,10798224,66963908
O,"공공행정, 국방 및 사회보장",79674,290,7908,5861,5713,254,10537,3022,2623,10100,11423,5759,11584,8514,2575,4075,17238,7172,17535,47614,566354,25735,235421,77360,47312,15996,9913,0,7315,25941,12387,14663,1297868,992996,98739354,0,0,0,0,25210,99757560,101055428,100424833,630595,101055428
P,교육서비스,4629,410,18631,17930,18297,44563,65783,12323,58114,22199,63142,17204,35394,55449,3726,92666,16941,13548,45797,406185,46867,46859,66646,187797,13967,109922,28145,188980,67461,22860,22063,53345,1867843,59948473,48538879,0,0,0,0,488404,108975756,110843599,106773785,4069814,110843599
Q,보건 및 사회복지 서비스,70701,3365,38804,26571,16183,2664,58205,16592,32490,52575,58805,40156,63889,74414,5313,11882,10003,28335,407527,570972,88002,60537,85554,173674,48015,209795,81263,129214,166924,220336,35952,45805,2934517,33722103,55022698,0,0,0,0,79854,88824655,91759172,91534755,224417,91759172
R,"예술, 스포츠 및 여가 관련 서비스",33365,6054,62401,116494,62834,19167,217196,38202,240871,78833,188568,38636,92884,163232,12188,155010,181587,146096,177538,1278538,526494,55220,2186488,1067861,68785,914490,251446,255773,336113,121532,899202,265552,10258650,28005544,2333080,677877,0,0,12560,1654190,32683251,42941901,40202642,2739259,42941901
S,기타 서비스,69108,7416,74586,71448,48977,47813,166944,81686,200124,96432,125101,48874,130194,311426,12299,139581,78514,169634,566354,905474,1757290,125635,327292,1010787,70004,979072,363918,845206,725906,636672,176081,133020,10502868,34446638,0,22690,9008,0,0,313895,34792231,45295099,44919040,376059,45295099
9590,중간투입계,28090763,1637469,75164286,54209886,27597051,59077989,140454709,24062619,93138031,53863965,164849983,61309127,80296855,162344081,12295956,18806066,56879965,11529357,124497618,84471873,78758641,61952332,53058868,57837930,28610928,68855364,16161860,26679773,23991365,39980887,16507395,19885757,1826858749,714952020,207862186,344398449,76326075,28817440,942859,535858572,1909157601,3736016350,3236841319,499175031,3736016350
9610,피용자보수,4108561,563886,7051554,6053004,4987504,1080811,15021432,4289963,8201976,11264117,22202050,8469608,13501627,19286414,2694995,10093010,5236419,3396927,44710435,49987298,23302982,17766173,19376469,31113853,9820113,44301906,22349763,39422126,57898817,34569156,7574757,12757225,562454931,0,0,0,0,0,0,0,0,0,0,0,0
9621,영업잉여,19713168,1009744,3553281,4738672,4008120,6649941,26650744,3505190,12150925,11394793,25254339,5038957,9475867,8341340,1280116,6745455,4092291,1585129,10733219,48353468,7897395,9806731,17890259,37036699,58840863,13747219,9312923,0,4419044,7168242,5265998,3634695,389294827,0,0,0,0,0,0,0,0,0,0,0,0
9622,고정자본소모,4819534,327731,3314184,1764530,1392129,2168376,12135348,2759482,6950997,2067162,28267914,9809458,5000727,10822457,163038,2021488,10419312,3179534,4086305,5427758,13561867,2135088,17241866,6404199,26921683,7998549,3599632,25435281,8190736,4952930,4101643,1696365,239137303,0,0,0,0,0,0,0,0,0,0,0,0
9630,생산세(보조금공제),-316598,-46328,9593103,1931870,820156,21582814,2362858,349768,516559,669905,2062810,801887,1059724,6044477,701127,457958,2705949,48632,15041155,4583260,-1403671,5654655,3318896,6548365,18069089,956396,1021739,639,105468,95195,3877119,1831825,111046801,0,0,0,0,0,0,0,0,0,0,0,0
9690,조정항,2689989,312449,7987302,4050263,2134655,-2444305,10047502,104608,-5495113,2201403,-48331177,2816446,7590601,9896475,468839,7957178,18962971,791744,18599122,-6041978,7215118,10078316,-1314049,-8592045,17418504,11411506,3719767,8887014,12168355,4768345,2875730,5113173,108048708,0,0,0,0,0,0,0,0,0,0,0,0
9780,부가가치계,31014654,2167482,31499424,18538339,13342564,29037637,66217884,11009011,22325344,27597380,29455936,26936356,36628546,54391163,5308115,27275089,41416942,9001966,93170236,102309806,50573691,45440963,56513441,72511071,131070252,78415576,40003824,73745060,82782420,51553868,23695247,25033283,1409982570,0,0,0,0,0,0,0,0,0,0,0,0
9790,총투입계,59105417,3804951,106663710,72748225,40939615,88115626,206672593,35071630,115463375,81461345,194305919,88245483,116925401,216735244,17604071,46081155,98296907,20531323,217667854,186781679,129332332,107393295,109572309,130349001,159681180,147270940,56165684,100424833,106773785,91534755,40202642,44919040,3236841319,0,0,0,0,0,0,0,0,0,0,0,0
